Dump of file D:\Program Files (x86)\ELAN\eUIDE\V2_Plus\V2_Plus.dbg

Machine:0x0000 NumberOfSections:4 TimeDateStamp:0x00000000 PointerToSymbolTable:0x00003548 NumberOfSymbols:1221 SizeOfOptionalHeader:0 Characteristics:0x0000

Relocation flags meanning:
     0x0000: Reference is absolute, no relocation is necessary
     0x0001: Direct 16-bit reference to the symbols virtual address
     0x0002: PC-relative 16-bit reference to the symbols virtual address
     0x0006: Direct 32-bit reference to the symbols virtual address
     0x0007: Direct 32-bit reference to the symbols virtual address, base not included
     0x0009: Direct 16-bit reference to the segment-selector bits of a 32-bit virtual address
     0x000A: about secction
     0x000B: about SECREL
     0x0014: PC-relative 32-bit reference to the symbols virtual address
.data Misc:0 VirtualAddress:0x00000000 SizeOfRawData:128 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0xc0000041
.text Misc:0 VirtualAddress:0x00000000 SizeOfRawData:4096 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x20000021
.stab Misc:0 VirtualAddress:0x00000000 SizeOfRawData:10620 PointerToRawData: 0x00000138
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000
.stabstr Misc:0 VirtualAddress:0x00000000 SizeOfRawData:2705 PointerToRawData: 0x00002ab4
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000

.Symbol Table
     Index  Value  SectionNumber  Type           StorageClass  NumberOfAuxSymbols  Name
    991  0000002e              1  AUX:BIT:REGISTER:1  STATIC                         1  _LVD0
    993  0000002e              1  AUX:BIT:REGISTER:1  STATIC                         1  _LVD1
    995  0000002e              1  AUX:BIT:REGISTER:1  STATIC                         1  _LVDEN
    997  0000002e              1  AUX:BIT:REGISTER:1  STATIC                         1  _LVDIE
    999  00000028              1  AUX:BIT:REGISTER:1  STATIC                         1  _T1P0
   1001  00000028              1  AUX:BIT:REGISTER:1  STATIC                         1  _T1P1
   1003  00000028              1  AUX:BIT:REGISTER:1  STATIC                         1  _T1P2
   1005  00000028              1  AUX:BIT:REGISTER:1  STATIC                         1  _T2P0
   1007  00000028              1  AUX:BIT:REGISTER:1  STATIC                         1  _T2P1
   1009  00000028              1  AUX:BIT:REGISTER:1  STATIC                         1  _T2P2
   1011  00000027              1  AUX:BIT:REGISTER:1  STATIC                         1  _PWM1E
   1013  00000027              1  AUX:BIT:REGISTER:1  STATIC                         1  _PWM2E
   1015  00000027              1  AUX:BIT:REGISTER:1  STATIC                         1  _PWMCAS
   1017  00000026              1  AUX:BIT:REGISTER:1  STATIC                         1  _Rbit0
   1019  00000026              1  AUX:BIT:REGISTER:1  STATIC                         1  _Rbit1
   1021  00000026              1  AUX:BIT:REGISTER:1  STATIC                         1  _Rbit2
   1023  00000026              1  AUX:BIT:REGISTER:1  STATIC                         1  _Rbit3
   1025  00000026              1  AUX:BIT:REGISTER:1  STATIC                         1  _Rbit4
   1027  00000026              1  AUX:BIT:REGISTER:1  STATIC                         1  _Rbit5
   1029  00000026              1  AUX:BIT:REGISTER:1  STATIC                         1  _Rbit6
   1031  00000026              1  AUX:BIT:REGISTER:1  STATIC                         1  _Rbit7
   1033  00000025              1  AUX:BIT:REGISTER:1  STATIC                         1  _Rbit8
   1035  00000025              1  AUX:BIT:REGISTER:1  STATIC                         1  _Rbit9
   1037  00000025              1  AUX:BIT:REGISTER:1  STATIC                         1  _Rbit10
   1039  00000025              1  AUX:BIT:REGISTER:1  STATIC                         1  _MLB
   1041  0000000f              1  AUX:BIT:REGISTER:0  STATIC                         1  _TCIF
   1043  0000000f              1  AUX:BIT:REGISTER:0  STATIC                         1  _ICIF
   1045  0000000f              1  AUX:BIT:REGISTER:0  STATIC                         1  _EXIF
   1047  0000000f              1  AUX:BIT:REGISTER:0  STATIC                         1  _PWM1IF
   1049  0000000f              1  AUX:BIT:REGISTER:0  STATIC                         1  _DT2IF
   1051  0000000e              1  AUX:BIT:REGISTER:0  STATIC                         1  _LVDWE
   1053  0000000e              1  AUX:BIT:REGISTER:0  STATIC                         1  _ICWE
   1055  0000000e              1  AUX:BIT:REGISTER:0  STATIC                         1  _CMPWE
   1057  0000000e              1  AUX:BIT:REGISTER:0  STATIC                         1  _ADWE
   1059  0000000e              1  AUX:BIT:REGISTER:0  STATIC                         1  _CMPIF
   1061  0000000e              1  AUX:BIT:REGISTER:0  STATIC                         1  _ADIF
   1063  0000000e              1  AUX:BIT:REGISTER:0  STATIC                         1  _LVDIF
   1065  0000000e              1  AUX:BIT:REGISTER:0  STATIC                         1  _LVD
   1067  0000000a              1  AUX:BIT:REGISTER:0  STATIC                         1  _VOF0
   1069  0000000a              1  AUX:BIT:REGISTER:0  STATIC                         1  _VOF1
   1071  0000000a              1  AUX:BIT:REGISTER:0  STATIC                         1  _VOF2
   1073  0000000a              1  AUX:BIT:REGISTER:0  STATIC                         1  _SIGN
   1075  0000000a              1  AUX:BIT:REGISTER:0  STATIC                         1  _CALI
   1077  00000009              1  AUX:BIT:REGISTER:0  STATIC                         1  _CKR0
   1079  00000009              1  AUX:BIT:REGISTER:0  STATIC                         1  _CKR1
   1081  00000009              1  AUX:BIT:REGISTER:0  STATIC                         1  _VREFS
   1083  00000008              1  AUX:BIT:REGISTER:0  STATIC                         1  _ADE0
   1085  00000008              1  AUX:BIT:REGISTER:0  STATIC                         1  _ADE1
   1087  00000008              1  AUX:BIT:REGISTER:0  STATIC                         1  _ADE2
   1089  00000008              1  AUX:BIT:REGISTER:0  STATIC                         1  _ADE3
   1091  00000008              1  AUX:BIT:REGISTER:0  STATIC                         1  _ADE4
   1093  00000008              1  AUX:BIT:REGISTER:0  STATIC                         1  _ADE7
   1095  00000007              1  AUX:BIT:REGISTER:0  STATIC                         1  _P72
   1097  00000007              1  AUX:BIT:REGISTER:0  STATIC                         1  _P73
   1099  00000007              1  AUX:BIT:REGISTER:0  STATIC                         1  _P74
   1101  00000007              1  AUX:BIT:REGISTER:0  STATIC                         1  _P75
   1103  00000007              1  AUX:BIT:REGISTER:0  STATIC                         1  _P76
   1105  00000007              1  AUX:BIT:REGISTER:0  STATIC                         1  _P77
   1107  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P60
   1109  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P61
   1111  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P62
   1113  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P63
   1115  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P64
   1117  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P65
   1119  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P66
   1121  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P67
   1123  00000005              1  AUX:BIT:REGISTER:0  STATIC                         1  _P52
   1125  00000005              1  AUX:BIT:REGISTER:0  STATIC                         1  _P53
   1127  00000005              1  AUX:BIT:REGISTER:0  STATIC                         1  _P54
   1129  00000005              1  AUX:BIT:REGISTER:0  STATIC                         1  _P55
   1131  00000005              1  AUX:BIT:REGISTER:0  STATIC                         1  _P56
   1133  00000005              1  AUX:BIT:REGISTER:0  STATIC                         1  _P57
   1135  00000004              1  AUX:BIT:REGISTER:0  STATIC                         1  _SBANk
   1137  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _C
   1139  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _DC
   1141  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _Z
   1143  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _P
   1145  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _T
   1147  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _IOCS
   1149  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _RST
   1151  0000001f              1  AUX:IO:1       STATIC                         1  _P6PHCR
   1153  0000001f              1  AUX:IO:1       STATIC                         1  _PHCR2
   1155  00000018              1  AUX:IO:1       STATIC                         1  _HDCR2
   1157  00000017              1  AUX:IO:1       STATIC                         1  _HDCR1
   1159  00000016              1  AUX:IO:1       STATIC                         1  _HSCR2
   1161  00000015              1  AUX:IO:1       STATIC                         1  _HSCR1
   1163  0000000e              1  AUX:IO:0       STATIC                         1  _WDTCR
   1165  0000000d              1  AUX:IO:0       STATIC                         1  _PHCR1
   1167  0000000c              1  AUX:IO:0       STATIC                         1  _P6ODCR
   1169  0000000c              1  AUX:IO:0       STATIC                         1  _ODCR
   1171  0000000b              1  AUX:IO:0       STATIC                         1  _P5PDCR
   1173  0000000b              1  AUX:IO:0       STATIC                         1  _PDCR
   1175  0000000a              1  AUX:IO:0       STATIC                         1  _TMR2
   1177  00000009              1  AUX:IO:0       STATIC                         1  _TMR1
   1179  00000008              1  AUX:IO:0       STATIC                         1  _CCR
   1181  0000002e              1  AUX:REGISTER:1  STATIC                         1  _LVDIWR
   1183  0000002c              1  AUX:REGISTER:1  STATIC                         1  _DT2
   1185  00000026              1  AUX:REGISTER:1  STATIC                         1  _TBLP
   1187  00000025              1  AUX:REGISTER:1  STATIC                         1  _TBHP
   1189  0000000f              1  AUX:REGISTER:0  STATIC                         1  _ISR2
   1191  0000000b              1  AUX:REGISTER:0  STATIC                         1  _ADDATA
   1193  00000009              1  AUX:REGISTER:0  STATIC                         1  _ADCON
   1195  00000008              1  AUX:REGISTER:0  STATIC                         1  _AISR
   1197  00000007              1  AUX:REGISTER:0  STATIC                         1  _PORT7
   1199  00000006              1  AUX:REGISTER:0  STATIC                         1  _PORT6
   1201  00000003              1  AUX:REGISTER:0  STATIC                         1  _STATUS
   1203  00000002              1  AUX:REGISTER:0  STATIC                         1  _PC
   1205  00000001              1  AUX:REGISTER:0  STATIC                         1  _TCC
   1207  00000000              1  AUX:REGISTER:0  STATIC                         1  _IAR
   1209  00000000             -2  NOAUX          FILE                           1  .file
   1211  00000000              1  AUX:REGISTER:0  EXTERNAL                       1  eax
   1213  00000011              1  AUX:REGISTER:0  EXTERNAL                       1  ecx
   1215  00000008              1  AUX:REGISTER:0  EXTERNAL                       1  pr0
   1217  0000000b              1  AUX:REGISTER:0  EXTERNAL                       1  pr1
   1219  00000010              1  AUX:REGISTER:0  EXTERNAL                       1  _IntVecIdx

.stabs
   Index  type    other   desc      value  Name
   -----  ----    -----   ---- ----------  ----
      0  N_OPT        0      0 0x00000000  icc_compiled.
      1  N_SO         0      3 0x00000000  D:\Program Files (x86)\ELAN\eUIDE\V2_Plus\main.c
      2  N_LSYM       0      0 0x00000000  int:t1=r1;-128;127;
      3  N_LSYM       0      0 0x00000000  char:t2=r2;-128;127;
      4  N_LSYM       0      0 0x00000000  double:t3=r1;3;0;
      5  N_LSYM       0      0 0x00000000  float:t4=r1;3;0;
      6  N_LSYM       0      0 0x00000000  long double:t5=r1;3;0;
      7  N_LSYM       0      0 0x00000000  long:t6=r1;-2147483648;2147483647;
      8  N_LSYM       0      0 0x00000000  long long:t7=r1;-2147483648;2147483647;
      9  N_LSYM       0      0 0x00000000  short:t8=r1;-32768;32767;
     10  N_LSYM       0      0 0x00000000  signed char:t9=r1;-128;127;
     11  N_LSYM       0      0 0x00000000  unsigned char:t10=r1;0;255;
     12  N_LSYM       0      0 0x00000000  unsigned long:t11=r1;0;4294967295;
     13  N_LSYM       0      0 0x00000000  unsigned long long:t12=r1;0;4294967295;
     14  N_LSYM       0      0 0x00000000  unsigned short:t13=r1;0;65535;
     15  N_LSYM       0      0 0x00000000  unsigned int:t14=r1;0;255;
     16  N_LSYM       0      0 0x00000000  void:t15=15
     17  N_LSYM       0      0 0x00000000  bit:t16=r16;0;1;
     18  N_FUN        0      0 0x000002a3  delay_us:F15
     19  N_PSYM       0      0 0x0000003c  count:10
     20  N_LSYM       0      0 0x00000037  i:10
     21  N_LSYM       0      0 0x00000036  j:10
     22  N_LBRAC      0      0 0x000002ac
     23  N_SLINE      0     69 0x000002ac
     24  N_SLINE      0     72 0x000002ac
     25  N_LBRAC      0      1 0x000002ae
     26  N_SLINE      0     73 0x000002ae
     27  N_SLINE      0     74 0x000002ae
     28  N_SLINE      0     74 0x000002af
     29  N_SLINE      0     75 0x000002af
     30  N_SLINE      0     75 0x000002b0
     31  N_SLINE      0     76 0x000002b0
     32  N_SLINE      0     76 0x000002b1
     33  N_SLINE      0     77 0x000002b1
     34  N_SLINE      0     77 0x000002b2
     35  N_SLINE      0     78 0x000002b2
     36  N_RBRAC      0      1 0x000002b2
     37  N_SLINE      0     72 0x000002b2
     38  N_SLINE      0     72 0x000002b4
     39  N_SLINE      0     79 0x000002b9
     40  N_RBRAC      0      0 0x000002b9
     41  N_FUN        0      0 0x00000001  clr_ram:F15
     42  N_LBRAC      0      0 0x00000001
     43  N_SLINE      0     83 0x00000001
     44  N_SLINE      0     84 0x00000001
     45  N_LBRAC      0      1 0x00000003
     46  N_SLINE      0     86 0x00000003
     47  N_SLINE      0     87 0x00000003
     48  N_SLINE      0     88 0x00000004
     49  N_SLINE      0     89 0x00000005
     50  N_LBRAC      0      2 0x00000009
     51  N_SLINE      0     90 0x00000009
     52  N_SLINE      0     91 0x00000009
     53  N_SLINE      0     92 0x0000000b
     54  N_RBRAC      0      2 0x0000000b
     55  N_SLINE      0     93 0x0000000b
     56  N_RBRAC      0      1 0x0000000b
     57  N_SLINE      0     93 0x0000000b
     58  N_SLINE      0     95 0x0000000f
     59  N_RBRAC      0      0 0x0000000f
     60  N_FUN        0      0 0x000003dc  battery_volt_sample:F15
     61  N_LBRAC      0      0 0x000003dc
     62  N_SLINE      0     98 0x000003dc
     63  N_SLINE      0     99 0x000003dc
     64  N_SLINE      0    101 0x000003df
     65  N_SLINE      0    102 0x000003e1
     66  N_SLINE      0    103 0x000003e2
     67  N_SLINE      0    105 0x000003e3
     68  N_SLINE      0    106 0x000003e4
     69  N_SLINE      0    106 0x000003e4
     70  N_SLINE      0    107 0x000003e7
     71  N_SLINE      0    108 0x000003ea
     72  N_SLINE      0    109 0x000003ec
     73  N_SLINE      0    110 0x000003ef
     74  N_RBRAC      0      0 0x000003ef
     75  N_FUN        0      0 0x000002c2  battery_load_volt_sample:F15
     76  N_LBRAC      0      0 0x000002cb
     77  N_SLINE      0    114 0x000002cb
     78  N_SLINE      0    116 0x000002cb
     79  N_SLINE      0    117 0x000002cd
     80  N_SLINE      0    118 0x000002ce
     81  N_SLINE      0    120 0x000002cf
     82  N_SLINE      0    121 0x000002d0
     83  N_SLINE      0    121 0x000002d0
     84  N_SLINE      0    123 0x000002d3
     85  N_SLINE      0    125 0x000002d7
     86  N_SLINE      0    126 0x000002d9
     87  N_SLINE      0    126 0x000002d9
     88  N_SLINE      0    128 0x000002dc
     89  N_SLINE      0    129 0x000002df
     90  N_SLINE      0    130 0x000002e1
     91  N_RBRAC      0      0 0x000002e1
     92  N_FUN        0      0 0x00000256  ALLInt:F15
     93  N_LBRAC      0      0 0x00000256
     94  N_SLINE      0    133 0x00000256
     95  N_SLINE      0    134 0x00000256
     96  N_LBRAC      0      1 0x00000265
     97  N_SLINE      0    135 0x00000265
     98  N_SLINE      0    137 0x00000265
     99  N_LBRAC      0      2 0x00000268
    100  N_SLINE      0    138 0x00000268
    101  N_SLINE      0    139 0x00000268
    102  N_SLINE      0    140 0x00000269
    103  N_SLINE      0    141 0x0000026b
    104  N_LBRAC      0      3 0x0000026f
    105  N_SLINE      0    142 0x0000026f
    106  N_SLINE      0    143 0x0000026f
    107  N_SLINE      0    144 0x00000270
    108  N_SLINE      0    145 0x00000272
    109  N_SLINE      0    146 0x00000273
    110  N_LBRAC      0      4 0x00000277
    111  N_SLINE      0    147 0x00000277
    112  N_SLINE      0    148 0x00000277
    113  N_SLINE      0    149 0x00000278
    114  N_SLINE      0    151 0x0000027a
    115  N_LBRAC      0      5 0x0000027e
    116  N_SLINE      0    152 0x0000027e
    117  N_SLINE      0    153 0x0000027e
    118  N_SLINE      0    154 0x0000027f
    119  N_SLINE      0    155 0x00000280
    120  N_SLINE      0    156 0x00000281
    121  N_RBRAC      0      5 0x00000281
    122  N_LBRAC      0      5 0x00000282
    123  N_SLINE      0    158 0x00000282
    124  N_SLINE      0    159 0x00000282
    125  N_SLINE      0    160 0x00000284
    126  N_RBRAC      0      5 0x00000284
    127  N_SLINE      0    162 0x00000284
    128  N_LBRAC      0      5 0x00000289
    129  N_SLINE      0    163 0x00000289
    130  N_SLINE      0    164 0x00000289
    131  N_SLINE      0    165 0x0000028a
    132  N_SLINE      0    166 0x0000028c
    133  N_RBRAC      0      5 0x0000028c
    134  N_SLINE      0    167 0x0000028c
    135  N_RBRAC      0      4 0x0000028c
    136  N_SLINE      0    168 0x0000028c
    137  N_RBRAC      0      3 0x0000028c
    138  N_SLINE      0    169 0x0000028c
    139  N_RBRAC      0      2 0x0000028c
    140  N_SLINE      0    170 0x0000028c
    141  N_SLINE      0    173 0x0000028d
    142  N_LBRAC      0      2 0x00000290
    143  N_SLINE      0    174 0x00000290
    144  N_SLINE      0    175 0x00000290
    145  N_SLINE      0    176 0x00000294
    146  N_LBRAC      0      3 0x00000299
    147  N_SLINE      0    177 0x00000299
    148  N_SLINE      0    178 0x00000299
    149  N_SLINE      0    179 0x0000029a
    150  N_RBRAC      0      3 0x0000029a
    151  N_SLINE      0    181 0x0000029a
    152  N_SLINE      0    183 0x0000029c
    153  N_SLINE      0    184 0x0000029f
    154  N_RBRAC      0      2 0x0000029f
    155  N_SLINE      0    185 0x0000029f
    156  N_SLINE      0    186 0x0000029f
    157  N_RBRAC      0      1 0x0000029f
    158  N_SLINE      0    187 0x0000029f
    159  N_RBRAC      0      0 0x0000029f
    160  N_FUN        0      0 0x00000015  PWM2P_l:F15
    161  N_LBRAC      0      0 0x00000015
    162  N_SLINE      0    190 0x00000015
    163  N_SLINE      0    191 0x00000015
    164  N_SLINE      0    191 0x00000016
    165  N_SLINE      0    192 0x00000016
    166  N_RBRAC      0      0 0x00000016
    167  N_FUN        0      0 0x00000018  PWM1D_l:F15
    168  N_LBRAC      0      0 0x00000018
    169  N_SLINE      0    195 0x00000018
    170  N_SLINE      0    196 0x00000018
    171  N_SLINE      0    196 0x00000019
    172  N_SLINE      0    197 0x00000019
    173  N_RBRAC      0      0 0x00000019
    174  N_FUN        0      0 0x00000374  led_disp:F15
    175  N_LBRAC      0      0 0x00000377
    176  N_SLINE      0    200 0x00000377
    177  N_SLINE      0    201 0x00000377
    178  N_LBRAC      0      1 0x0000037b
    179  N_SLINE      0    202 0x0000037b
    180  N_SLINE      0    203 0x0000037b
    181  N_LBRAC      0      2 0x0000037d
    182  N_SLINE      0    204 0x0000037d
    183  N_SLINE      0    205 0x0000037d
    184  N_LBRAC      0      3 0x00000381
    185  N_SLINE      0    206 0x00000381
    186  N_SLINE      0    207 0x00000381
    187  N_SLINE      0    208 0x00000382
    188  N_RBRAC      0      3 0x00000382
    189  N_SLINE      0    210 0x00000382
    190  N_SLINE      0    211 0x00000384
    191  N_RBRAC      0      2 0x00000384
    192  N_LBRAC      0      2 0x00000385
    193  N_SLINE      0    213 0x00000385
    194  N_SLINE      0    214 0x00000385
    195  N_SLINE      0    215 0x00000387
    196  N_SLINE      0    216 0x00000389
    197  N_SLINE      0    217 0x0000038a
    198  N_RBRAC      0      2 0x0000038a
    199  N_SLINE      0    218 0x0000038a
    200  N_RBRAC      0      1 0x0000038a
    201  N_LBRAC      0      1 0x0000038b
    202  N_SLINE      0    220 0x0000038b
    203  N_SLINE      0    221 0x0000038b
    204  N_SLINE      0    222 0x0000038e
    205  N_RBRAC      0      1 0x0000038e
    206  N_SLINE      0    224 0x0000038e
    207  N_LBRAC      0      1 0x00000391
    208  N_SLINE      0    225 0x00000391
    209  N_SLINE      0    226 0x00000391
    210  N_SLINE      0    227 0x00000397
    211  N_RBRAC      0      1 0x00000397
    212  N_LBRAC      0      1 0x00000398
    213  N_SLINE      0    229 0x00000398
    214  N_SLINE      0    230 0x00000398
    215  N_SLINE      0    231 0x0000039a
    216  N_RBRAC      0      1 0x0000039a
    217  N_SLINE      0    233 0x0000039a
    218  N_LBRAC      0      1 0x0000039d
    219  N_SLINE      0    234 0x0000039d
    220  N_SLINE      0    235 0x0000039d
    221  N_SLINE      0    236 0x000003a3
    222  N_RBRAC      0      1 0x000003a3
    223  N_LBRAC      0      1 0x000003a4
    224  N_SLINE      0    238 0x000003a4
    225  N_SLINE      0    239 0x000003a4
    226  N_SLINE      0    240 0x000003a6
    227  N_RBRAC      0      1 0x000003a6
    228  N_SLINE      0    242 0x000003a6
    229  N_LBRAC      0      1 0x000003a9
    230  N_SLINE      0    243 0x000003a9
    231  N_SLINE      0    244 0x000003a9
    232  N_SLINE      0    245 0x000003b0
    233  N_RBRAC      0      1 0x000003b0
    234  N_LBRAC      0      1 0x000003b1
    235  N_SLINE      0    247 0x000003b1
    236  N_SLINE      0    248 0x000003b1
    237  N_SLINE      0    249 0x000003b3
    238  N_RBRAC      0      1 0x000003b3
    239  N_SLINE      0    250 0x000003b3
    240  N_RBRAC      0      0 0x000003b3
    241  N_FUN        0      0 0x000003b7  led_ctrl_by_voltage:F15
    242  N_PSYM       0      0 0x0000003d  volt_sample:13
    243  N_LBRAC      0      0 0x000003b7
    244  N_SLINE      0    253 0x000003b7
    245  N_SLINE      0    254 0x000003b7
    246  N_LBRAC      0      1 0x000003c0
    247  N_SLINE      0    255 0x000003c0
    248  N_SLINE      0    256 0x000003c0
    249  N_SLINE      0    257 0x000003c2
    250  N_SLINE      0    258 0x000003c3
    251  N_SLINE      0    259 0x000003c4
    252  N_RBRAC      0      1 0x000003c4
    253  N_SLINE      0    260 0x000003c5
    254  N_LBRAC      0      1 0x000003ce
    255  N_SLINE      0    261 0x000003ce
    256  N_SLINE      0    262 0x000003ce
    257  N_SLINE      0    263 0x000003d0
    258  N_SLINE      0    264 0x000003d1
    259  N_SLINE      0    265 0x000003d2
    260  N_RBRAC      0      1 0x000003d2
    261  N_LBRAC      0      1 0x000003d3
    262  N_SLINE      0    267 0x000003d3
    263  N_SLINE      0    268 0x000003d3
    264  N_SLINE      0    269 0x000003d5
    265  N_SLINE      0    270 0x000003d6
    266  N_SLINE      0    271 0x000003d7
    267  N_RBRAC      0      1 0x000003d7
    268  N_SLINE      0    273 0x000003d7
    269  N_SLINE      0    274 0x000003d9
    270  N_SLINE      0    275 0x000003db
    271  N_RBRAC      0      0 0x000003db
    272  N_FUN        0      0 0x00000329  pwm_timer_init:F15
    273  N_LBRAC      0      0 0x00000329
    274  N_SLINE      0    278 0x00000329
    275  N_SLINE      0    279 0x00000329
    276  N_SLINE      0    280 0x0000032c
    277  N_SLINE      0    281 0x0000032f
    278  N_SLINE      0    282 0x00000331
    279  N_SLINE      0    283 0x00000333
    280  N_SLINE      0    284 0x00000335
    281  N_SLINE      0    285 0x00000337
    282  N_SLINE      0    286 0x00000338
    283  N_SLINE      0    286 0x00000339
    284  N_SLINE      0    287 0x00000339
    285  N_RBRAC      0      0 0x00000339
    286  N_FUN        0      0 0x0000033a  pwm_set:F15
    287  N_PSYM       0      0 0x00000044  duty:10
    288  N_LBRAC      0      0 0x0000033a
    289  N_SLINE      0    290 0x0000033a
    290  N_SLINE      0    291 0x0000033a
    291  N_SLINE      0    292 0x0000033e
    292  N_SLINE      0    293 0x0000033f
    293  N_RBRAC      0      0 0x0000033f
    294  N_FUN        0      0 0x0000035b  led_blink:F15
    295  N_PSYM       0      0 0x00000045  times:10
    296  N_LBRAC      0      0 0x0000035b
    297  N_SLINE      0    296 0x0000035b
    298  N_SLINE      0    297 0x0000035b
    299  N_LBRAC      0      1 0x0000035e
    300  N_SLINE      0    298 0x0000035e
    301  N_SLINE      0    299 0x0000035e
    302  N_SLINE      0    300 0x0000035f
    303  N_SLINE      0    301 0x00000360
    304  N_SLINE      0    302 0x00000364
    305  N_RBRAC      0      1 0x00000364
    306  N_LBRAC      0      1 0x00000364
    307  N_SLINE      0    305 0x00000364
    308  N_SLINE      0    306 0x00000364
    309  N_LBRAC      0      2 0x00000369
    310  N_SLINE      0    307 0x00000369
    311  N_SLINE      0    308 0x00000369
    312  N_SLINE      0    309 0x0000036a
    313  N_SLINE      0    310 0x0000036b
    314  N_RBRAC      0      2 0x0000036b
    315  N_SLINE      0    311 0x0000036b
    316  N_RBRAC      0      1 0x0000036b
    317  N_SLINE      0    311 0x0000036b
    318  N_SLINE      0    313 0x0000036f
    319  N_LBRAC      0      1 0x00000372
    320  N_SLINE      0    314 0x00000372
    321  N_SLINE      0    315 0x00000372
    322  N_SLINE      0    316 0x00000373
    323  N_RBRAC      0      1 0x00000373
    324  N_SLINE      0    317 0x00000373
    325  N_RBRAC      0      0 0x00000373
    326  N_FUN        0      0 0x00000318  gpio_init:F15
    327  N_LBRAC      0      0 0x00000318
    328  N_SLINE      0    320 0x00000318
    329  N_SLINE      0    321 0x00000318
    330  N_SLINE      0    322 0x0000031b
    331  N_SLINE      0    323 0x0000031d
    332  N_SLINE      0    324 0x0000031f
    333  N_SLINE      0    325 0x00000321
    334  N_RBRAC      0      0 0x00000321
    335  N_FUN        0      0 0x00000322  adc_init:F15
    336  N_LBRAC      0      0 0x00000322
    337  N_SLINE      0    328 0x00000322
    338  N_SLINE      0    329 0x00000322
    339  N_SLINE      0    330 0x00000324
    340  N_SLINE      0    332 0x00000325
    341  N_SLINE      0    334 0x00000326
    342  N_SLINE      0    335 0x00000328
    343  N_RBRAC      0      0 0x00000328
    344  N_FUN        0      0 0x00000340  led_status:F15
    345  N_PSYM       0      0 0x00000047  red:10
    346  N_PSYM       0      0 0x00000048  green:10
    347  N_PSYM       0      0 0x00000049  blue:10
    348  N_LBRAC      0      0 0x00000343
    349  N_SLINE      0    338 0x00000343
    350  N_SLINE      0    339 0x00000343
    351  N_SLINE      0    340 0x00000349
    352  N_SLINE      0    341 0x00000350
    353  N_SLINE      0    342 0x00000357
    354  N_RBRAC      0      0 0x00000357
    355  N_FUN        0      0 0x000002eb  mcu_init:F15
    356  N_LBRAC      0      0 0x000002eb
    357  N_SLINE      0    345 0x000002eb
    358  N_SLINE      0    347 0x000002eb
    359  N_SLINE      0    347 0x000002ec
    360  N_SLINE      0    348 0x000002ec
    361  N_SLINE      0    348 0x000002ed
    362  N_SLINE      0    349 0x000002ed
    363  N_SLINE      0    351 0x000002f0
    364  N_SLINE      0    352 0x000002f1
    365  N_SLINE      0    353 0x000002f2
    366  N_SLINE      0    355 0x000002f3
    367  N_SLINE      0    356 0x000002f4
    368  N_SLINE      0    358 0x000002f8
    369  N_SLINE      0    359 0x000002fa
    370  N_SLINE      0    360 0x00000302
    371  N_SLINE      0    362 0x00000306
    372  N_SLINE      0    364 0x0000030c
    373  N_LBRAC      0      1 0x0000030f
    374  N_SLINE      0    365 0x0000030f
    375  N_SLINE      0    366 0x0000030f
    376  N_SLINE      0    367 0x00000311
    377  N_RBRAC      0      1 0x00000311
    378  N_LBRAC      0      1 0x00000312
    379  N_SLINE      0    369 0x00000312
    380  N_SLINE      0    370 0x00000312
    381  N_SLINE      0    371 0x00000315
    382  N_RBRAC      0      1 0x00000315
    383  N_SLINE      0    373 0x00000315
    384  N_SLINE      0    374 0x00000317
    385  N_RBRAC      0      0 0x00000317
    386  N_FUN        0      0 0x0000001b  main:F15
    387  N_LSYM       0      0 0x0000004a  temp_keyval:10
    388  N_LBRAC      0      0 0x0000001b
    389  N_SLINE      0    377 0x0000001b
    390  N_SLINE      0    380 0x0000001b
